ステータス,個体識別番号,生年月日,導入日,市場,コメント,落札金額,購買日,導入時,牛舎,オメガ開始日,屠畜日,行先,出荷時体重,枝重,単価,注意,注視
出荷,1510516234,R3.11.19,2025/4/30,旭川,,"185,000 ",2025/5/7,630 ,,2025/5/6,2025/8/28,中部・西,760 ,365 ,900 ,,
出荷,0867584514,R2.7.3,2025/4/30,旭川,,"163,000 ",2025/5/7,560 ,,2025/5/13,2025/10/28,東日本,706 ,333 ,900 ,,
出荷,1657709414,R4.1.27,2025/4/30,旭川,,"176,000 ",2025/5/7,670 ,,2025/5/3,2025/10/27,,708 ,329 ,900 ,,
淘汰,1642709061,R3.6.5,2025/4/30,旭川,,"187,000 ",2025/5/7,680 ,,2025/5/6,2025/7/30,,,,,,
淘汰,1524607553,R2.1.17,2025/5/7,旭川,,"183,000 ",2025/5/12,570 ,,,2025/5/26,,,,,,
出荷,1550414682,R3.9.5,2025/5/7,中標津,,"143,000 ",2025/5/12,530 ,,2025/5/24,2025/9/29,東日本,675 ,322 ,900 ,,
出荷,1624010512,R3.4.2,2025/5/7,旭川,,"161,000 ",2025/5/12,570 ,,2025/5/21,2025/9/9,東・西,700 ,328 ,900 ,,
淘汰,1436117331,H29.12.16,2025/5/14,中標津,,"135,000 ",2025/5/19,590 ,,,2025/5/22,,,,,,
淘汰,1415222841,R1.12.9,2025/5/14,中標津,,"173,000 ",2025/5/19,590 ,,2025/5/21,2025/7/14,,,,,,
出荷,1523106804,H30.9.3,2025/5/14,旭川,,"173,000 ",2025/5/19,600 ,,2025/5/24,2025/8/26,東・西,710 ,328 ,900 ,,
出荷,1663506182,R4.5.1,2025/5/14,旭川,,"176,000 ",2025/5/19,570 ,,2025/5/24,2025/9/9,東・西,690 ,319 ,900 ,,
淘汰,1385026524,R2.5.22,2025/5/14,旭川,,"191,000 ",2025/5/19,650 ,,2025/5/26,2025/8/7,,,,,,
出荷,1368435961,R2.12.25,2025/5/14,中標津,,"205,000 ",2025/5/19,690 ,,2025/5/21,2025/9/10,中部・西,825 ,421 ,900 ,,
出荷,1496712736,H29.9.19,2025/5/20,豊富,,"174,000 ",2025/5/26,670 ,,2025/5/24,2025/9/26,,850 ,403 ,900 ,,
出荷,1476417323,R4.7.5,2025/5/20,幕別,,"165,000 ",2025/5/26,550 ,,2025/6/6,2025/9/30,東・西,710 ,335 ,900 ,,
出荷,1379836412,H29.12.26,2025/5/21,中標津,,"176,000 ",2025/5/26,630 ,,2025/6/6,2025/9/18,中部・西,680 ,321 ,900 ,,
出荷,1510075182,H29.5.4,2025/5/21,中標津,,"180,000 ",2025/5/26,615 ,,2025/6/6,2025/9/16,東・西,725 ,340 ,900 ,,
出荷,1482819234,R3.5.21,2025/5/21,中標津,,"172,000 ",2025/5/26,585 ,,2025/6/6,2025/9/18,中部・西,775 ,366 ,900 ,,
出荷,0869227020,R3.1.26,2025/5/22,大楽毛,,"189,000 ",2025/5/26,630 ,,2025/6/6,2025/9/18,中部・西,820 ,403 ,900 ,,
出荷,1408926978,R4.6.18,2025/7/2,旭川,第四胃変位,"169,000 ",2025/7/7,520 ,2-左-2,2025/7/14,2025/11/4,東・西,668 ,307 ,900 ,,
出荷,1397629591,R3.1.16,2025/5/28,旭川,,"202,000 ",2025/6/2,600 ,,2025/6/27,2025/10/6,東日本,670 ,305 ,900 ,,
出荷,1494129574,R5.5.6,2025/5/28,旭川,,"218,000 ",2025/6/2,570 ,,2025/6/27,2025/10/6,東日本,660 ,329 ,900 ,,
出荷,1396629615,R5.3.30,2025/5/28,旭川,,"190,000 ",2025/6/2,555 ,,2025/6/6,2025/9/29,東・西,675 ,341 ,900 ,,
出荷,1578908057,H30.9.2,2025/5/28,中標津,,"177,000 ",2025/6/2,620 ,,2025/6/6,2025/9/29,,690 ,334 ,900 ,,
出荷,1457419025,R4.6.25,2025/6/4,旭川,,"189,000 ",2025/6/9,569 ,,2025/6/27,2025/10/20,東日本,670 ,301 ,900 ,,
出荷,1510517088,R4.10.30,2025/6/4,旭川,,"209,000 ",2025/6/9,575 ,,2025/6/17,2025/10/20,東日本,668 ,333 ,900 ,,
淘汰,1617612020,R4.5.23,2025/6/4,中標津,,"188,000 ",2025/6/9,510 ,,2025/6/17,2025/10/8,,,,,,
出荷,1489617994,R4.11.2,2025/6/11,旭川,,"213,000 ",2025/6/16,620 ,,2025/7/15,2025/10/14,東・西,740 ,377 ,900 ,,
出荷,1498615578,H30.10.4,2025/6/11,旭川,,"239,000 ",2025/6/16,690 ,,2025/7/15,2025/10/16,中部・西,790 ,395 ,900 ,,
出荷,1417627415,R4.1.3,2025/6/11,旭川,,"176,000 ",2025/6/16,540 ,,2025/6/17,2025/9/16,東・西,715 ,350 ,900 ,,
出荷,1432835499,R5.2.12,2025/7/18,幕別,,"177,000 ",2025/7/22,515 ,1-右-16,2025/9/4,2026/1/6,東日本,670 ,353 ,900 ,,
出荷,1485916145,R3.2.14,2025/7/9,中標津,,"168,000 ",2025/7/14,595 ,1-左-11,2025/8/4,2025/11/4,東・西,698 ,339 ,900 ,,
出荷,1661609519,R4.8.2,2025/6/18,旭川,,"204,000 ",2025/6/23,660 ,,2025/7/15,2025/10/14,東・西,710 ,374 ,900 ,,
出荷,1615311857,R3.12.25,2025/6/18,中標津,,"195,000 ",2025/6/23,615 ,,2025/6/27,2025/9/30,中部・西,770 ,346 ,900 ,,
出荷,1512815960,R3.4.23,2025/6/18,中標津,,"171,000 ",2025/6/23,580 ,,2025/6/27,2025/9/30,東・西,695 ,319 ,900 ,,
出荷,1609009708,R1.10.10,2025/7/2,旭川,,"204,000 ",2025/7/7,630 ,2-左-2,2025/7/30,2025/11/6,中部・西,764 ,351 ,900 ,,
出荷,1562909121,H30.1.7,2025/6/25,旭川,,"214,000 ",2025/6/30,610 ,,2025/7/30,2025/10/27,東日本,694 ,334 ,900 ,,
淘汰,1505522172,R3.7.19,2025/6/26,大楽毛,,"165,000 ",2025/6/30,585 ,,2025/7/15,2025/8/25,,,,,,
出荷,1621204945,R3.1.5,2025/7/2,旭川,,"196,000 ",2025/7/7,570 ,,2025/7/14,2025/10/16,中部・西,725 ,334 ,900 ,,
出荷,1618408745,R1.8.14,2025/7/10,大楽毛,,"150,000 ",2025/7/14,590 ,1-バラ-右,2025/7/30,2025/11/6,中部・西,722 ,344 ,900 ,,
淘汰,1530015557,R3.11.27,2025/7/2,旭川,,"174,000 ",2025/7/7,480 ,,2025/7/14,2025/8/29,,,,,,
出荷,1528206936,R2.8.2,2025/7/17,大楽毛,,"210,000 ",2025/7/22,590 ,2-右-2,2025/8/4,2025/11/6,中部・西,816 ,380 ,900 ,,
出荷,0871964753,R4.2.2,2025/6/11,中標津,,"163,000 ",2025/6/16,500 ,2-右-2,2025/6/17,2025/11/11,東・西,650 ,339 ,900 ,,
出荷,1630444059,R3.2.27,2025/7/2,旭川,,"184,000 ",2025/7/7,570 ,3-右-1,2025/7/30,2025/11/13,中部・西,660 ,332 ,900 ,,
淘汰,1374934311,R5.6.3,2025/7/2,旭川,授精暦あり(6/20),"182,000 ",2025/7/7,500 ,,2025/7/30,2025/9/10,,,,,,
出荷,1413336755,R4.11.6,2025/7/9,旭川,,"193,000 ",2025/7/14,540 ,,2025/7/30,2025/10/27,東日本,684 ,330 ,900 ,,
出荷,1522604028,R3.8.4,2025/7/2,旭川,,"165,000 ",2025/7/7,500 ,2-左-4,2025/7/14,2025/11/18,東日本,662 ,318 ,900 ,,
出荷,1539114718,R3.12.21,2025/7/16,旭川,,"190,000 ",2025/7/22,550 ,3-右-1,2025/7/30,2025/12/8,東・西,693 ,317 ,900 ,,
出荷,1375061702,R4.2.16,2025/7/16,旭川,,"179,000 ",2025/7/22,560 ,1-左-16,2025/7/30,2025/11/18,東日本,665 ,334 ,900 ,,
出荷,1636903994,R3.6.7,2025/7/24,紋別,,"194,000 ",2025/7/28,630 ,1-バラ-左,2025/8/16,2025/11/19,中部・西,762 ,337 ,900 ,,
出荷,1387530470,R2.3.1,2025/5/22,大楽毛,,"126,000 ",2025/5/26,530 ,1-右-9,2025/6/6,2025/11/21,東・西,668 ,338 ,900 ,,
出荷,1402125322,R2.6.29,2025/7/9,旭川,,"209,000 ",2025/7/14,560 ,2-左-1,2025/8/16,2025/11/27,東・西,730 ,370 ,900 ,,
出荷,1415735914,R5.6.30,2025/7/16,旭川,,"191,000 ",2025/7/22,550 ,3-右-1,2025/7/30,2025/12/2,東・西,662 ,317 ,900 ,,
出荷,1530015854,R4.6.3,2025/7/16,旭川,,"182,000 ",2025/7/22,540 ,2-左-2,2025/8/4,2025/12/9,東日本,660 ,341 ,900 ,,
出荷,1571911016,H31.2.13,2025/6/18,中標津,,"185,000 ",2025/6/23,570 ,3-左-3,2025/7/15,2025/11/21,東・西,662 ,293 ,830 ,,
出荷,1492518004,R3.12.23,2025/7/16,中標津,,"130,000 ",2025/7/22,470 ,3-左-3,2025/8/28,2025/12/8,東日本,664 ,327 ,900 ,,
出荷,1669904760,R4.7.31,2025/7/16,中標津,,"141,000 ",2025/7/22,465 ,1-右-9,2025/7/30,2026/2/2,東日本,682 ,334 ,900 ,"●12/22石垣から移動
●12/27乾乳から移動",
淘汰,1476893776,R4.9.17,2025/7/16,旭川,,"188,000 ",2025/7/22,500 ,,2025/8/4,2025/10/6,,,,,,
淘汰,1533614931,R3.6.21,2025/7/16,旭川,,"207,000 ",2025/7/22,635 ,,2025/9/4,2025/10/8,,,,,,
出荷,1417627378,R3.12.27,2025/7/9,旭川,,"202,000 ",2025/7/14,550 ,2-左-1,2025/8/16,2025/11/21,東日本,690 ,349 ,900 ,,
淘汰,1482914205,R1.5.23,2025/7/18,幕別,,"204,000 ",2025/7/22,635 ,,2025/8/22,2025/8/22,,,,,,
出荷,1546914509,H31.2.27,2025/8/20,中標津,,"175,000 ",2025/8/25,565 ,1-右-13,2025/9/8,2025/12/11,中部・西,726 ,344 ,900 ,,
淘汰,1385941407,R5.1.19,2025/7/23,旭川,,"181,000 ",2025/7/28,540 ,,2025/9/4,2025/9/10,,,,,,
,1542323848,R1.11.19,2025/7/23,中標津,,"159,000 ",2025/7/28,560 ,1-左-8,2025/9/1,,,,,,"9/4AM2k完食 PM2k残（3頭合わせて）
●10/7 2-左-3から移動
●12/22石垣から移動
●12/27乾乳から移動
1/13PM2.5/6残→与3
1/14AM0/3残→与4+ビタミン PM0残→与5+ビタミン
1/15AM0残→与6+ビタミン
1/21AMPM1+重曹
●2/8 1-左-12から移動",
出荷,1491304134,R2.7.21,2025/7/23,中標津,,"181,000 ",2025/7/28,600 ,3-左-1,2025/9/1,2025/11/26,東・西,664 ,310 ,900 ,,
出荷,1628813027,R4.6.7,2025/7/9,旭川,,"185,000 ",2025/7/14,510 ,1-バラ-左,2025/8/16,2025/11/21,東日本,698 ,335 ,900 ,,
出荷,1606160136,R2.7.8,2025/8/20,中標津,,"180,000 ",2025/8/25,670 ,1-バラ-右,2025/9/8,2025/12/11,中部・西,854 ,421 ,900 ,,
出荷,1409861322,R3.12.30,2025/7/24,紋別,,"154,000 ",2025/7/28,540 ,1-左-1,2025/8/16,2025/12/2,東・西,682 ,334 ,900 ,,
淘汰,1598613993,R5.6.1,2025/7/30,旭川,,"194,000 ",2025/8/4,520 ,,2025/8/28,2025/9/9,,,,,,
出荷,1639204777,R2.8.19,2025/7/30,中標津,授精歴あり,"148,000 ",2025/8/4,570 ,3-左-1,2025/8/28,2025/11/26,東・西,690 ,331 ,900 ,,
出荷,1650821854,R4.1.29,2025/7/30,中標津,,"231,000 ",2025/8/4,625 ,3-右-5,2025/8/28,2025/11/26,東・西,702 ,360 ,900 ,,
出荷,0872018387,R4.5.8,2025/7/30,中標津,,"186,000 ",2025/8/4,570 ,3-左-3,2025/8/28,2025/11/25,東・西,682 ,329 ,900 ,,
出荷,1613059805,R2.3.23,2025/7/30,旭川,,"196,000 ",2025/8/4,620 ,3-左-1,2025/8/28,2025/11/27,中部・西,762 ,334 ,900 ,,
出荷,1374433876,R4.7.29,2025/7/24,紋別,,"177,000 ",2025/7/28,530 ,1-右-11,2025/8/16,2026/1/6,東日本,665 ,316 ,900 ,,
出荷,1620608904,R2.10.10,2025/7/30,中標津,授精歴あり,"165,000 ",2025/8/4,560 ,3-右-5,2025/9/4,2025/11/27,中部・西,722 ,340 ,900 ,,
出荷,1488916142,R3.4.29,2025/8/6,旭川,,"182,000 ",2025/8/7,590 ,3-右-5,2025/9/4,2025/12/1,東日本,668 ,325 ,900 ,,
出荷,1469105312,R2.4.30,2025/8/6,中標津,,"197,000 ",2025/8/7,540 ,2-左-4,2025/9/1,2025/11/27,中部・西,826 ,401 ,900 ,,
出荷,1453721535,R3.12.16,2025/8/6,中標津,,"133,000 ",2025/8/7,620 ,2-左-4,2025/9/4,2025/12/4,中部・西,758 ,353 ,900 ,,
出荷,1531215727,R3.3.9,2025/8/6,中標津,授精歴あり,"163,000 ",2025/8/7,600 ,1-左-16,2025/9/4,2025/12/8,東日本,680 ,329 ,900 ,,
出荷,1448904998,H31.3.8,2025/8/15,陸別NK,,"165,000 ",2025/8/18,515 ,2-左-3,2025/9/4,2025/12/1,東日本,670 ,306 ,900 ,,
淘汰,1582908890,H30.6.15,2025/8/20,旭川,,"220,000 ",2025/8/25,665 ,,,2025/9/3,,,,,,
淘汰,1607510084,R2.4.30,2025/8/20,旭川,,"192,000 ",2025/8/25,565 ,,2025/9/8,2025/10/28,,,,,,
出荷,1576707836,R5.1.15,2025/8/20,旭川,,"194,000 ",2025/8/25,515 ,1-右-12,2025/9/8,2025/12/9,東・西,690 ,313 ,900 ,,
出荷,1552013869,R3.6.26,2025/8/27,中標津,,"236,000 ",2025/9/1,610 ,1-左-5,2025/9/8,2025/12/11,中部・西,786 ,371 ,900 ,,
出荷,1668904419,R4.6.23,2025/8/27,旭川,,"155,000 ",2025/9/1,500 ,1-バラ-右,2025/9/8,2026/1/6,東日本,664 ,340 ,900 ,,
出荷,1374424577,R1.5.12,2025/8/27,旭川,,"238,000 ",2025/9/1,670 ,1-左-10,2025/9/18,2025/12/15,東日本,760 ,348 ,900 ,,
出荷,1661618481,R4.8.14,2025/8/20,中標津,,"173,000 ",2025/8/25,580 ,3-左-1,2025/9/1,2025/11/25,東・西,662 ,327 ,900 ,,
出荷,1527615760,R4.9.12,2025/8/20,中標津,授精歴あり,"210,000 ",2025/8/25,555 ,1-右-11,2025/9/8,2025/12/9,東・西,720 ,359 ,900 ,,
出荷,1377235170,R4.3.23,2025/8/21,大楽毛,腹不明,"192,000 ",2025/8/25,610 ,1-右-8,2025/9/1,2025/11/26,中部・西,716 ,342 ,900 ,,
出荷,1406524831,R3.9.25,2025/8/21,大楽毛,"腹不明
（勝金幸）","159,000 ",2025/8/25,560 ,1-右-15,2025/9/8,2025/12/10,東・西,666 ,313 ,900 ,,
出荷,1644852246,R3.10.12,2025/8/21,大楽毛,,"150,000 ",2025/8/25,605 ,1-バラ-右,2025/9/1,2025/11/25,東・西,726 ,346 ,900 ,,
淘汰,1522013318,R2.12.17,2025/8/27,旭川,,"180,000 ",2025/9/1,610 ,,2025/9/18,2025/9/26,,,,,,
淘汰,1610781112,R3.1.12,2025/8/27,旭川,,"199,000 ",2025/9/1,660 ,,2025/9/18,2025/10/3,,,,,,
出荷,1612204176,R2.2.5,2025/8/27,中標津,授精歴あり,"156,000 ",2025/9/1,550 ,1-左-14,2025/9/18,2025/12/15,東日本,704 ,322 ,900 ,,
出荷,1505512067,H30.7.2,2025/8/27,中標津,,"168,000 ",2025/9/1,615 ,1-左-12,2025/9/18,2025/12/15,東・西,778 ,381 ,900 ,,
出荷,1661630971,R5.6.25,2025/8/27,中標津,,"194,000 ",2025/9/1,525 ,1-バラ-右,2025/9/8,2026/1/6,東日本,674 ,353 ,900 ,,
出荷,1664426380,R4.5.23,2025/9/3,中標津,,"163,000 ",2025/9/8,580 ,1-左-15,2025/9/19,2025/12/15,東・西,690 ,362 ,900 ,,
出荷,0861265099,H28.4.4,2025/9/3,旭川,,"183,000 ",2025/9/8,600 ,1-右-4,2025/9/19,2025/12/16,東・西,714 ,330 ,900 ,,
出荷,1525410985,H29.6.29,2025/9/3,中標津,,"187,000 ",2025/9/8,610 ,1-右-3,2025/9/19,2025/12/16,東・西,724 ,338 ,900 ,,
出荷,1584523879,R3.9.7,2025/9/3,中標津,,"207,000 ",2025/9/8,600 ,1-右-2,2025/9/19,2025/12/16,東・西,714 ,355 ,900 ,,
淘汰,1363926587,H29.6.25,2025/8/27,中標津,授精歴あり,"181,000 ",2025/9/1,745 ,,2025/9/18,2025/10/6,,,,,,
出荷,1652717681,R4.1.16,2025/9/11,大楽毛,,"209,000 ",2025/9/16,615 ,1-右-6,2025/9/19,2025/12/16,東・西,746 ,398 ,900 ,,
淘汰,1608309632,R2.1.13,2025/8/27,中標津,,"151,000 ",2025/9/1,625 ,1-左-9,2025/9/18,2025/11/25,,,,,,
出荷,1593212467,R3.7.30,2025/8/27,中標津,授精歴あり,"158,000 ",2025/9/1,580 ,1-左-6,2025/9/8,2025/12/8,東日本,724 ,394 ,900 ,,
出荷,1411319330,R1.6.18,2025/8/27,中標津,,"192,000 ",2025/9/1,700 ,石垣,2025/9/18,2025/12/17,東日本,718 ,323 ,900 ,,
出荷,0865887617,R3.7.9,2025/9/3,旭川,,"184,000 ",2025/9/8,610 ,3-左-4,2025/9/22,2025/12/17,東日本,695 ,337 ,900 ,,
出荷,0870014671,R3.7.2,2025/9/3,中標津,,"173,000 ",2025/9/8,640 ,3-左-4,2025/9/22,2025/12/18,中部・西,768 ,345 ,900 ,,
出荷,1438512639,H28.6.11,2025/9/3,中標津,,"201,000 ",2025/9/8,665 ,3-左-4,2025/9/22,2025/12/18,中部・西,746 ,350 ,900 ,,
出荷,1477130658,H31.4.13,2025/9/3,中標津,,"181,000 ",2025/9/8,650 ,3-左-4,2025/9/22,2025/12/18,中部・西,758,367 ,900 ,,
出荷,1492518950,R4.3.14,2025/9/8,大楽毛,,"187,000 ",2025/9/16,660 ,石垣,2025/9/19,2025/12/18,中部・西,708 ,338 ,900 ,,
出荷,1618350952,R2.10.17,2025/9/10,旭川,,"191,000 ",2025/9/16,600 ,2-左-3,2025/9/26,2026/1/7,中部・西,730 ,363 ,900 ,,
出荷,1391118695,H29.4.9,2025/9/17,中標津,,"183,000 ",2025/9/22,655 ,1-右-7,2025/9/24,2026/1/7,中部・西,731 ,363 ,900 ,,
出荷,0871964913,R4.5.27,2025/6/11,中標津,,"156,000 ",2025/6/16,500 ,1-右-10,2025/6/17,2026/1/13,東・西,670 ,334 ,900 ,,
出荷,1354897551,H30.5.6,2025/8/27,中標津,,"153,000 ",2025/9/1,510 ,1-右-15,2025/9/18,2026/1/13,東・西,682 ,340 ,900 ,,
淘汰,1627051185,R2.7.21,2025/9/10,中標津,,"175,000 ",2025/9/16,545 ,,,2025/9/22,,,,,,
出荷,1660408489,R4.8.18,2025/9/10,旭川,,"191,000 ",2025/9/16,615 ,2-左-3,2025/9/26,2026/1/13,東・西,688 ,322 ,900 ,,
出荷,0866268057,H30.9.18,2025/9/8,大楽毛,,"164,000 ",2025/9/16,665 ,1-右-1,2025/9/24,2026/1/15,中部・西,790 ,424 ,900 ,,
出荷,1546767969,R4.8.29,2025/9/16,幕別,,"169,000 ",2025/9/22,605 ,1-バラ-右,2025/9/24,2026/1/15,中部・西,732 ,358 ,900 ,,
出荷,1422047185,R1.11.28,2025/9/17,中標津,,"158,000 ",2025/9/22,710 ,1-バラ-右,2025/9/24,2026/1/15,中部・西,864 ,423 ,900 ,,
出荷,1485416379,R3.9.20,2025/9/17,中標津,,"180,000 ",2025/9/22,660 ,1-バラ-右,2025/9/24,2026/1/15,中部・西,730 ,358 ,900 ,,
出荷,1604422434,R5.7.12,2025/8/20,中標津,,"179,000 ",2025/8/25,505 ,1-右-2,2025/9/1,2026/1/19,中部・西,682 ,356 ,900 ,,
出荷,1592903120,H31.3.28,2025/9/10,中標津,,"180,000 ",2025/9/16,590 ,1-右-10,2025/9/26,2026/2/2,東日本,684 ,312 ,900 ,"●11/17 2-左-3から移動
●1/13 石垣から移動",
淘汰,1594810020,R1.6.16,2025/9/17,中標津,,"134,000 ",2025/9/22,630 ,,2025/10/2,2025/10/29,,,,,,
出荷,1628337240,R3.3.8,2025/9/10,中標津,,"202,000 ",2025/9/16,600 ,2-左-3,2025/9/26,2026/1/22,中部・西,784 ,393 ,900 ,,
出荷,1592411410,R2.3.8,2025/9/24,中標津,,"180,000 ",2025/9/29,585 ,3-左-6,2025/9/30,2026/1/22,東日本,702 ,334 ,900 ,10/24PM漏乳,
出荷,1658837765,R5.2.13,2025/7/30,中標津,,"194,000 ",2025/8/4,500 ,1-右-4,2025/8/28,2026/1/26,東日本,706 ,362 ,900 ,"●9/22 3-右-4から移動
9/25PM左前乳房炎
11/29AM1k残/6
●1/16 3-左-6から移動",
出荷,1531212641,H31.2.27,2025/9/17,中標津,,"182,000 ",2025/9/22,610 ,3-右-6,2025/10/8,2026/1/26,東日本,738 ,347 ,900 ,"10/1漏乳 しばらく草
10/25PM右後漏乳
●12/24 3-左-3から移動",
出荷,1456906465,H28.9.19,2025/9/18,大楽毛,,"157,000 ",2025/9/22,665 ,3-右-4,2025/9/30,2026/1/26,東日本,804 ,346 ,900 ,10/25PM右前乳房炎,
出荷,1396600768,R4.5.7,2025/9/24,中標津,,"143,000 ",2025/9/29,540 ,3-左-6,2025/9/30,2026/1/26,東日本,720 ,378 ,900 ,,
淘汰,1363849930,H30.7.16,2025/9/24,中標津,,"194,000 ",2025/9/29,600 ,,,2025/10/1,,,,,,
出荷,1390835944,R2.10.26,2025/9/16,幕別,,"218,000 ",2025/9/22,655 ,3-右-4,2025/9/30,2026/1/27,東・西,778 ,366 ,900 ,,
出荷,1495216723,R4.1.22,2025/9/18,大楽毛,,"200,000 ",2025/9/22,670 ,3-右-4,2025/9/30,2026/1/27,東・西,822 ,419 ,900 ,,
出荷,1610781174,R3.3.19,2025/9/24,旭川,,"187,000 ",2025/9/29,625 ,3-左-5,2025/10/8,2026/1/27,中部・西,702 ,362 ,900 ,,
出荷,1474413099,H30.2.27,2025/9/24,中標津,,"141,000 ",2025/9/29,650 ,3-左-1,2025/10/2,2026/1/27,東・西,786 ,342 ,900 ,,
出荷,1498812946,H30.9.15,2025/9/24,中標津,,"170,000 ",2025/9/29,675 ,2-左-1,2025/10/8,2026/1/29,中部・西,868 ,449 ,900 ,●12/1 2-右-1から移動,
出荷,1517413925,R3.4.9,2025/9/24,中標津,,"184,000 ",2025/9/29,590 ,2-左-1,2025/10/8,2026/2/5,中部・西,720 ,351 ,900 ,"●12/1 2-右-1から移動
1/30PM3k残
1/31AM4k残",〇
出荷,1616890382,R2.10.30,2025/9/25,大楽毛,,"201,000 ",2025/9/29,680 ,3-左-6,2025/10/8,2026/1/29,中部・西,792 ,408 ,900 ,"12/5PM0.5k残
12/12AM1k残PM0.5k残
12/13AMスタンチョンに入りたがらない。0.5k残
12/22AM1.5k残
1/20AM1.5k残
1/21AM1k残
●1/27 3-左-5から移動",
出荷,1516016745,R3.12.5,2025/9/25,大楽毛,,"181,000 ",2025/9/29,670 ,3-左-6,2025/9/30,2026/1/29,中部・西,834 ,433 ,900 ,,
出荷,1567011973,R2.7.14,2025/9/26,幕別,,"188,000 ",2025/9/29,600 ,石垣,2025/10/8,2026/2/5,中部・西,692 ,318 ,900 ,●11/17 3-左-6から移動,
淘汰,1599010333,R1.6.1,2025/9/26,幕別,,"170,000 ",2025/9/29,690 ,1-右-7,2025/10/8,2025/11/28,,,,,,
,1603555027,R1.6.1,2025/9/30,幕別,,"134,000 ",2025/10/6,540 ,3-左-1,2025/10/14,,,,,,"10/8AM左後乳房炎
●11/25 2-右-4から移動
●12/4 2-左-4から移動
●12/6 2-左-3から移動
12/20体測時シコリあり
●12/27 1-右-9から移動
1/14AM0.5残
●1/27 3-左-4から移動
●1/29 3-左-5から移動
2/7AM1k残
●2/8 3-左-6から移動",
出荷,0868807315,R4.7.4,2025/10/1,中標津,,"184,000 ",2025/10/6,650 ,3-左-6,2025/10/8,2026/1/29,中部・西,816 ,420 ,900 ,"10/21AM1k残 PM3k残
12/5AM1k残
12/5PM1k残
12/6AM1k残
12/12AM1k残 PM0.5k残
12/13AMスタンチョンに入りたがらない。0.5k残
12/22AM1.5k残PM1k残
12/25AM3k残
1/19AM1k残
1/20AM1k残
1/21AM1.5k残
1/23AM2k残
●1/27 3-左-5から移動",
淘汰,1431920325,R2.9.9,2025/10/1,中標津,,"127,000 ",2025/10/6,560 ,,2025/10/8,2025/10/16,,,,,,
