ステータス,個体識別番号,生年月日,導入日,市場,コメント,落札金額,購買日,導入時,牛舎,オメガ開始日,屠畜日,行先,出荷時体重,枝重,単価,注意,注視
出荷,1459604030,R2.6.29,2025/10/1,中標津,,"149,000 ",2025/10/6,610 ,3-左-6,2025/10/14,2026/2/10,東・西,710 ,329 ,900 ,"●11/17 2-右-4から移動
●2/3 石垣から移動
●2/8 1-右-9から移動",
出荷,1584376826,R1.9.14,2025/10/8,中標津,,"176,000 ",2025/10/14,710 ,1-左-9,2025/10/14,2026/2/5,中部・西,830 ,376 ,900 ,"●11/17 2-右-4から移動
●2/3 石垣から移動",
出荷,1372481558,R3.3.11,2025/10/14,幕別,,"157,000 ",2025/10/21,706 ,1-右-6,2025/11/1,2026/2/12,中部・西,794 ,396 ,900 ,"10/18AM左後乳房炎
10/20PM右後も乳房炎。38.98℃
10/27PM左前乳房炎
10/28PM 38.48℃
●10/29 3-右-2から移動
11/19PM1.5残
●12/17 1-左-8から移動
12/15PM1k残
1/23AM左後足腫れ",
淘汰,1498915302,R2.6.15,2025/10/15,中標津,,"131,000 ",2025/10/21,566 ,1-右-9,2025/10/29,2025/11/28,,,,,,
,1636312185,R4.9.6,2025/10/15,中標津,,"131,000 ",2025/10/21,502 ,石垣,2025/10/21,2026/2/16,東日本,,,,●11/17 3-右-3から移動,
出荷,1507107049,H30.10.8,2025/10/15,中標津,,"146,000 ",2025/10/21,676 ,1-右-1,2025/10/21,2026/2/12,中部・西,782 ,361 ,900 ,"★10/31妊鑑(-)
●11/17 3-右-3から移動
10/25体重修正736→636
●2/8 石垣から移動",
出荷,1391042143,R3.7.31,2025/10/16,大楽毛,,"198,000 ",2025/10/21,686 ,1-右-4,2025/10/21,2026/2/5,中部・西,782 ,408 ,900 ,"●11/21 3-右-3から移動
●12/24 3-左-3から移動
12/25AM5k残
●1/27 3-左-5から移動
●2/3 3-左-6から移動",
出荷,1589012996,R3.5.21,2025/10/17,幕別,,"180,000 ",2025/10/21,582 ,1-右-5,2025/10/31,2026/2/3,東・西,700 ,335 ,900 ,●10/29 3-右-2から移動,
出荷,1555412867,R2.8.8,2025/10/17,幕別,,"201,000 ",2025/10/21,602 ,3-右-4,2025/10/21,2026/2/12,中部・西,734 ,375 ,900 ,●11/21 3-右-3から移動,
死亡,1352580394,R2.11.15,2025/10/21,幕別,,"184,000 ",2025/11/1,636 ,2-右-3,2025/11/5,2025/11/29,,,,,,
淘汰,1372334533,R5.1.3,2025/10/22,中標津,,"171,000 ",2025/10/31,582 ,1-左-11,2025/10/29,2025/11/6,,,,,,
淘汰,1408170456,R5.2.13,2025/10/22,中標津,授精歴あり,"144,000 ",2025/10/31,544 ,1-左-3,2025/10/30,2025/12/17,,,,,,
出荷,1466915952,R2.9.9,2025/10/22,中標津,,"174,000 ",2025/10/31,702 ,2-右-3,2025/11/5,2026/2/12,中部・西,804 ,385 ,900 ,"※少し大きめ、良い この牛くらい
10/23腹が垂れている",
,1538713066,R2.3.8,2025/10/22,中標津,,"158,000 ",2025/10/31,606 ,2-右-3,2025/11/5,2026/2/26,中部・西,,,,10/23がれている。乳大きい。,
,1587809628,H31.1.14,2025/10/23,大楽毛,腹不明,"170,000 ",2025/10/31,638 ,2-右-3,2025/11/5,2026/2/26,中部・西,,,,10/28右前乳房炎,
,1457419407,R3.12.16,2025/10/23,大楽毛,未経産,"175,000 ",2025/10/31,516 ,1-右-3,2025/10/29,2026/2/16,東日本,,,,"10/23 490kgでも受け入れ
●12/17 1-左-2から移動
1/31AM1k残",〇
,1562916754,R5.8.2,2025/10/24,幕別,未経産,"170,000 ",2025/11/1,530 ,1-右-4,2025/10/29,2026/2/6,東日本,,,,"●11/17 3-右-2から移動
11/17AM3k+ビタミン給餌
11/18AM4k+ビタミン給餌
●12/17 1-左-11から移動
12/23PM4k残
●12/27 1-右-13から移動
●1/27 3-左-4から移動
●1/29 3-左-5から移動
●2/8 3-左-6から移動",
,1505415825,R3.2.20,2025/10/24,幕別,,"171,000 ",2025/11/1,554 ,1-右-5,2025/10/29,2026/2/6,東日本,,,,"10/25PM座りがち
10/29PM配合食べない
11/18PM1k残
●11/21 3-右-2から移動
12/2AM1k残
12/3AM1.5k残
12/9PM1k残
12/11AM1.5k残
12/13AM1k残
12/18AM3k残
12/19AM3k残。2k給餌。
●12/27 1-右-10から移動
1/15AM2.5残
1/21AM1.5k残
1/23PM1k残
1/27AM1k残 PM1k残
●1/27 3-左-4から移動
●1/29 3-左-5から移動
2/4AM1k残
●2/8 3-左-6から移動
2/11PM1k残
2/13AM0.5k残 PM2k残
2/14～4k給餌
2/16～5k給餌",〇
死亡,1586708502,H30.12.14,2025/10/24,幕別,,"170,000 ",2025/11/1,630 ,2-左-2,2025/11/12,2025/11/30,,,,,,
,1609415905,R4.7.18,2025/10/28,幕別,,"208,000 ",2025/11/4,644 ,1-右-8,2025/11/12,2026/2/26,中部・西,,,,"12/2AM両首怪我。スタンチョンに入らない。
●12/3 3-右-6から移動",
出荷,0873108377,R4.1.17,2025/10/29,旭川,,"180,000 ",2025/11/4,600 ,2-左-2,2025/11/16,2026/2/16,東日本,770 ,349 ,900 ,●12/27 2-右-2から移動,
,1438220947,R4.6.13,2025/10/29,中標津,,"194,000 ",2025/11/4,662 ,3-右-6,2025/11/12,,,,,,"1/20PM左後足
1/21AM3k残 PM2.5k残
1/31AM2k残
2/7AM2k残
2/10PM1k残
2/13AM1k残 PM1k残",〇
,1585810879,H31.2.6,2025/10/29,中標津,,"181,000 ",2025/11/4,594 ,3-左-1,2025/11/16,,,,,,"●12/27 2-右-2から移動
1/23AM左前乳房炎
●1/27 2-左-3から移動",
,1462120800,R4.6.28,2025/10/29,中標津,,"206,000 ",2025/11/4,608 ,3-右-6,2025/11/12,,,,,,"1/21AM1k残
1/23AM1k残
1/27AM1k残
1/28AM1k残
1/29AM2k残 PM1.5k残
1/31AM3k残
2/4AM1k残
2/7AM5k残 PM1k残
2/14AM1k残",
死亡,1401525192,H30.7.2,2025/10/29,中標津,,"198,000 ",2025/11/4,694 ,1-右-2,2025/11/16,2025/12/29,,,,,,
,1591512699,R2.12.30,2025/10/29,中標津,,"134,000 ",2025/11/4,530 ,2-右-2,2025/11/12,,,,,,●2/17 2-左-2から移動,
,1612311676,R2.6.27,2025/10/29,中標津,右後脚痛めている,"202,000 ",2025/11/4,636 ,3-右-6,2025/11/12,,,,,,"12/22AM2.5k残PM右後脚痛めている。2k残
12/23PM1.5k残
12/24AM1k残
1/10AM1k残
1/20AM1k残 PM1.5k残
1/21AM3k残 PM2.5k残
1/23AM2k残 PM2k残
1/28AM1k残 PM2.5k残
1/29AM1.5k残 PM2k残
1/31AM2k残
2/3AM2k残 PM1.5k残
2/4AM1.5k残 PM1k残
2/7AM4k残 PM1k残
2/10AM1k残 PM4k残
2/11AM3.5k残 PM4k残
2/12AM4k残 PM2k残
2/13AM3k残 PM2k残
2/14AM2k残
2/16AM3k残 PM3.5k残
2/17AM5k残 PM3.5k残
2/18AM5k残",〇
,1396102170,H31.3.30,2025/11/5,中標津,,"161,000 ",2025/11/10,588 ,3-右-5,2025/11/22,,,,,,●1/27 3-右-3から移動,
,1589807998,R1.11.15,2025/11/5,中標津,授精歴あり,"175,000 ",2025/11/10,602 ,3-右-5,2025/11/22,,,,,,"11/19PM草食い悪い
11/26PM1k残
12/13AM1.5k残
●1/27 3-右-3から移動
2/7AM4k残
2/11AM1.5k残 PM1k残
2/13AM0.5k残
2/14AM2k残",〇
出荷,1639492396,R4.11.30,2025/11/5,中標津,,"162,000 ",2025/11/10,578 ,2-右-3,2025/11/16,2026/2/16,東日本,680 ,335 ,900 ,●12/27 2-右-2から移動,
出荷,1448519697,R4.5.12,2025/11/5,中標津,,"170,000 ",2025/11/10,574 ,2-左-2,2025/11/12,2026/2/10,東・西,710 ,362 ,900 ,11/27AM食べない,
,1486819971,R5.12.6,2025/11/6,大楽毛,,"131,000 ",2025/11/10,518 ,3-右-4,2025/11/25,,,,,,●1/27 3-右-2から移動,
,1462616662,R3.6.6,2025/11/6,大楽毛,,"182,000 ",2025/11/10,664 ,3-右-5,2025/11/22,,,,,,"12/12PM1.5k残
●1/27 3-右-3から移動",
淘汰,1386523183,R2.6.14,2025/11/6,大楽毛,,"172,000 ",2025/11/10,600 ,1-右-13,2025/11/22,2026/1/14,,,,,,
出荷,1441920148,R3.8.28,2025/11/7,幕別,,"195,000 ",2025/11/10,644 ,2-左-2,2025/11/12,2026/2/10,東・西,764 ,337 ,900 ,11/27AM食べない,
,1634891743,R4.2.17,2025/11/12,中標津,,"190,000 ",2025/11/17,544 ,3-右-4,2025/11/25,,,,,,"1/21AM2k残
●1/27 3-右-2から移動
2/7AM2k残
2/10AM1k残",
,1498812731,H30.6.12,2025/11/12,中標津,,"157,000 ",2025/11/17,688 ,2-左-1,2025/11/27,,,,,,"1/23AMあまり食べていない
2/3PMあまり食べていない。左右前乳房炎
●2/5 2-右-4から移動
2/13AM1k残",〇
,1364079961,R2.5.14,2025/11/12,中標津,,"151,000 ",2025/11/17,606 ,3-右-4,2025/11/25,,,,,,"12/13PM1.5k残
1/21AM1k残
●1/27 3-右-2から移動
2/12AM2k残",
,1488715240,R1.6.23,2025/11/12,中標津,,"129,000 ",2025/11/17,606 ,2-右-4,2025/11/27,,,,,,"金額修正151,000→129,000",
,1440617872,R2.12.18,2025/11/12,中標津,,"196,000 ",2025/11/17,662 ,1-右-11,2025/11/25,,,,,,"12/9PM2.5k残
12/13AM3k残
12/16AM6kスタンチョンに入らない。
●12/17 3-右-2から移動
12/16AMPM全く食べず。震え鼻水。
12/17PM草
12/18AM1k給餌+ビタミン PM草
12/19 1k給餌
12/23PM3k残
1/10PM1k残
●1/13 1-右-12から移動
1/13PM1.5k残
1/23PM2k残",〇
,1404221367,R1.6.18,2025/11/12,中標津,,"184,000 ",2025/11/17,682 ,2-右-4,2025/11/27,,,,,,,
,1370900877,R3.11.10,2025/11/18,幕別,,"190,000 ",2025/11/26,632 ,2-右-4,2025/11/27,,,,,,,
,1479116179,R2.9.15,2025/11/19,中標津,,"158,000 ",2025/11/26,534 ,1-バラ-左,2025/11/27,,,,,,12/19AM左後漏乳,
,1407105398,H28.8.1,2025/11/19,中標津,,"169,000 ",2025/11/26,552 ,1-右-6,2025/12/4,,,,,,"●12/27 2-右-1から移動
1/10AM食い負け気味
2/11PM右前後左後乳房炎。少ししか食べない。
2/17AM全く食べず。2/11～おそらく1kずつしか食べていない。
●2/17 2-右-2から移動
2/18～草給与",〇
,1498812656,H30.5.13,2025/11/19,中標津,,"171,000 ",2025/11/26,698 ,1-バラ-左,2025/11/27,,,,,,,
,1663813280,R4.8.17,2025/11/19,中標津,,"117,000 ",2025/11/26,482 ,1-バラ-左,2025/11/27,,,,,,,
,1440617261,R2.7.27,2025/11/20,大楽毛,,"181,000 ",2025/11/26,612 ,2-右-2,2025/12/4,,,,,,"12/17PM食い負け
●12/27 2-右-1から移動",
,0867133958,H30.7.3,2025/11/20,大楽毛,,"138,000 ",2025/11/26,554 ,2-右-2,2025/12/4,,,,,,●12/27 2-右-1から移動,
,1576114511,R5.8.9,2025/11/20,大楽毛,,"183,000 ",2025/11/26,590 ,2-右-2,2025/12/4,,,,,,●12/27 2-右-1から移動,
,1667959342,R5.2.7,2025/11/21,幕別,,"171,000 ",2025/11/26,522 ,1-バラ-左,2025/11/27,,,,,,1/31AM左右前乳房炎,
,1539114756,R4.3.2,2025/11/26,旭川,,"199,000 ",2025/12/1,600 ,1-右-2,2025/12/4,,,,,,"1/14AMスタンチョンに入らない。0.5残。
1/17PM2k残
1/19AM1k残 PM右首腫れ。震え。
1/20AM1.5k残 PM1k残
1/21PM2k残
●1/21 3-右-5から移動",
,1479824036,R5.8.14,2025/11/26,中標津,,"153,000 ",2025/12/1,485 ,1-右-7,2025/12/4,,,,,,"末下さんお勧め
12/25AM1k残
1/10AM2k残
1/14AMスタンチョンに入らない。0.8残。
1/15AMスタンチョンに全く入らない。6残。両首の腫れ。
●1/16 3-右-5から移動",〇
,1545807871,H30.11.8,2025/11/26,中標津,授精歴あり,"181,000 ",2025/12/1,608 ,2-左-4,2025/12/9,,,,,,●2/8 2-左-4から移動,
,1556411968,R2.2.11,2025/11/26,中標津,,"128,000 ",2025/12/1,536 ,3-右-1,2025/12/9,,,,,,"●12/17 1-左-6から移動
●1/7 1-右-4から移動
1/10AM1k残
1/11AM2k残PM1k残
1/20AM1k残 PM1.5k残
1/21AMスタンチョンに入らない。6k残。右後乳房炎。
PM6k残
1/22AM1k残",
,1455814884,H30.10.5,2025/11/26,中標津,,"161,000 ",2025/12/1,680 ,2-左-4,2025/12/9,,,,,,"1/13PM食い負け
1/14AM呼吸若干早い PM配合給与時座っていた。食べない。
1/15AM食べていない。
●2/8 2-左-4から移動",
,1384322863,R3.7.30,2025/11/26,中標津,,"185,000 ",2025/12/1,616 ,2-左-4,2025/12/9,,,,,,●2/8 2-左-4から移動,
,1382423890,H29.2.11,2025/11/27,大楽毛,,"173,000 ",2025/12/1,652 ,3-右-5,2025/12/4,,,,,,,
,1483015284,R2.8.12,2025/11/27,大楽毛,,"195,000 ",2025/12/1,630 ,3-右-6,2025/12/4,,,,,,"12/22AM0.3k残PM15k残
12/24AM1k残
1/10AM1k残
1/14AM5残
1/15AM1残
1/20AM1k残PM1k残
1/21AM1.5k残 PM4k残
1/23AM1k残 PM1k残
●1/27 3-右-5から移動
1/29AM1k残 PM1k残
1/31AM4k残
2/3AM1k残 PM1k残
2/7AM3k残
2/10AM1k残
2/11AM1k残
2/12AM2k残 PM1k残
2/13AM1k残
2/14AM2k残
2/16AM1k残 PM1k残
2/18AM1.5k残",〇
,1672121154,R5.2.11,2025/11/27,大楽毛,,"158,000 ",2025/12/1,530 ,2-左-4,2025/12/9,,,,,,●2/8 2-左-4から移動,
,1422098743,R4.2.23,2025/12/3,旭川,,"208,000 ",2025/12/8,610 ,1-左-3,2025/12/18,,,,,,●2/8 1-左-4から移動,
,1392281794,R4.4.16,2025/12/3,旭川,,"192,000 ",2025/12/8,630 ,1-左-5,2025/12/18,,,,,,●2/8 1-左-8から移動,
淘汰,0865491401,H30.3.18,2025/12/3,旭川,,"180,000 ",2025/12/8,610 ,1-左-7,2025/12/18,2026/2/5,,,,,"12/20（体測時）左後四節腫れ
12/24PM0.5残
1/10AM1残 PM4k残→2k給餌
1/11AM2残→草 PM草
1/12AM草 PM与3
1/13PM1.5残→与3+ビタミン
1/14AM0残→与3+ビタミン
PM1残→与3+ビタミン
1/15AM0.5残→与3+α+ビタミン
1/19PM1/4k残
1/20AM2/3k残。草給餌。
1/21AMPM1+重曹
1/31AM1/2k残",〇
,1479116001,R2.7.6,2025/12/3,中標津,,"165,000 ",2025/12/8,586 ,1-左-2,2025/12/18,,,,,,,
,1548009500,H29.9.28,2025/12/3,中標津,,"162,000 ",2025/12/8,708 ,1-左-1,2025/12/18,,,,,,,
淘汰,1436117034,H29.9.11,2025/12/3,中標津,,"138,000 ",2025/12/8,584 ,1-左-3,2025/12/18,2026/2/5,,,,,"1/23PM5k残
1/31AM1/2k残 左右前ひどい乳房炎",〇
,1452817116,R2.10.31,2025/12/3,中標津,,"190,000 ",2025/12/8,648 ,1-左-4,2025/12/18,,,,,,"1/19PM3/6k残
1/20AM1/3k残。2k給餌。
1/21AMPM1+ビタミン
1/23PM4k残
●2/8 1-左-6から移動",〇
,1587013056,R3.8.24,2025/12/3,中標津,,"149,000 ",2025/12/8,598 ,3-右-1,2025/12/18,,,,,,"●1/7 1-左-5から移動
1/21AM2k残",
,1496217200,R3.2.21,2025/12/8,大楽毛,,"150,000 ",2025/12/15,550 ,3-左-4,2025/12/22,,,,,,"●12/27 1-左-14から移動
●1/29 3-左-3から移動",
,0871038355,R3.5.20,2025/12/8,大楽毛,未経産,"181,000 ",2025/12/15,608 ,1-左-7,2025/12/18,,,,,,●2/8 1-左-11から移動,
,1522603441,R3.6.28,2025/12/10,旭川,,"189,000 ",2025/12/15,540 ,3-左-4,2025/12/24,,,,,,"●12/27 1-左-13から移動
1/22AM1k残
1/23AM2k残 PM1.5k残
1/27AM1k残 PM6k残
1/28AM2k残 PM1k残
●1/29 3-左-3から移動",
,1526703550,R4.5.29,2025/12/10,中標津,,"180,000 ",2025/12/15,600 ,3-左-4,2025/12/24,,,,,,"●1/7 1-左-12から移動
●1/29 3-左-3から移動",
,1655985643,R4.5.12,2025/12/10,中標津,,"113,000 ",2025/12/15,542 ,1-左-6,2025/12/18,,,,,,●2/8 1-左-10から移動,
,1468652510,R2.4.25,2025/12/10,中標津,,"161,000 ",2025/12/15,626 ,1-右-10,2025/12/24,,,,,,●2/8 1-左-16から移動,
,1557625340,R5.2.4,2025/12/10,中標津,,"157,000 ",2025/12/15,534 ,3-左-4,2025/12/24,,,,,,●1/29 3-左-3から移動,
,1662602755,R4.8.3,2025/12/11,大楽毛,,"176,000 ",2025/12/15,594 ,3-左-1,2025/12/18,,,,,,"●1/7 1-左-9から移動
1/10AM2k残PM2k残
1/11AM2k残",
,1548205773,R2.3.4,2025/12/11,大楽毛,,"188,000 ",2025/12/15,676 ,1-左-11,2025/12/25,,,,,,●2/8 1-左-15から移動,
,1617906662,R5.4.26,2025/12/17,旭川,●,"158,000 ",2025/12/22,570 ,2-右-1,2025/12/31,,,,,,,
,1368848488,R2.11.29,2025/12/17,旭川,授精歴あり,"154,000 ",2025/12/22,620 ,3-左-3,2025/12/31,,,,,,"1/11PM1k残
●1/29 3-左-2から移動
2/4AM1k残
2/7AM4k残 PM2k残",
,1389231092,R4.7.2,2025/12/17,中標津,授精歴あり,"166,000 ",2025/12/22,626 ,2-右-1,2025/12/31,,,,,,,
,1458918848,H31.4.4,2025/12/17,中標津,,"181,000 ",2025/12/22,706 ,1-左-10,2025/12/31,,,,,,●2/8 1-左-14から移動,
,1557411622,H31.3.6,2025/12/17,中標津,,"148,000 ",2025/12/22,598 ,1-左-9,2025/12/31,,,,,,"12/27PM右後足痛そう
●2/8 1-左-13から移動",
,1619325508,R2.8.8,2025/12/17,中標津,,"160,000 ",2025/12/22,622 ,3-左-3,2025/12/31,,,,,,●1/29 3-左-2から移動,
,1569813698,R3.12.25,2025/12/17,中標津,授精歴あり,"172,000 ",2025/12/22,566 ,3-左-3,2025/12/31,,,,,,●1/29 3-左-2から移動,
,1388426642,R2.1.15,2025/12/18,大楽毛,,"180,000 ",2025/12/22,740 ,2-右-1,2025/12/31,,,,,,1/21AM食い負け,
,0857370370,H29.7.8,2025/12/18,大楽毛,,"158,000 ",2025/12/22,650 ,3-左-3,2025/12/31,,,,,,"1/19AM2k残。後左右乳房炎 PM5k残
1/20AM5k残 PM3.5k残
1/21AM2.5 PM2
1/22AM2k残
●1/29 3-左-2から移動",
,1486230400,R4.12.23,2025/12/19,幕別,●,"190,000 ",2025/12/25,508 ,2-右-1,2025/12/31,,,,,,,
,1502214575,R2.11.16,2026/1/7,旭川,●,"182,000 ",2026/1/13,580 ,1-右-13,2026/1/21,,,,,,,
,1646107900,R3.7.27,2026/1/7,旭川,,"211,000 ",2026/1/13,650 ,1-バラ-右,2026/1/17,,,,,,,
,1672210056,R5.3.24,2026/1/7,中標津,●,"159,000 ",2026/1/13,538 ,1-バラ-右,2026/1/17,,,,,,"1/30AM食べない PM食べない
1/31AM食べない",
,1386242299,R3.10.3,2026/1/7,中標津,●,"199,000 ",2026/1/13,622 ,1-バラ-右,2026/1/17,,,,,,,
,1372832947,R3.1.20,2026/1/7,中標津,授精歴あり,"151,000 ",2026/1/13,654 ,1-右-12,2026/1/21,,,,,,2/3AM左前乳房炎,
,1611535196,R2.11.11,2026/1/8,大楽毛,,"174,000 ",2026/1/13,626 ,1-バラ-右,2026/1/17,,,,,,,
,1643149224,R3.8.31,2026/1/14,中標津,●,"187,000 ",2026/1/19,566 ,3-右-3,2026/1/28,,,,,,2/12AM1k残,
,1609750051,R1.10.30,2026/1/14,中標津,,"187,000 ",2026/1/19,656 ,3-右-2,2026/1/28,,,,,,,
,1389162891,R3.12.20,2026/1/14,中標津,●,"185,000 ",2026/1/19,532 ,3-右-2,2026/1/28,,,,,,,
,1408170111,R5.1.24,2026/1/14,中標津,授精歴あり,"186,000 ",2026/1/19,554 ,3-右-3,2026/1/28,,,,,,"2/11AMスタンチョンに入らない。6k残。PM4k残
2/12AM2k残 PM1k残
2/13AM1.5k残
2/16PM1k残
2/17PM1k残
2/18AM1k残",〇
,1670200448,R4.11.21,2026/1/14,中標津,授精歴あり●,"195,000 ",2026/1/19,534 ,3-右-3,2026/1/28,,,,,,"2/16AM5k残 PM6k残
2/17AM1.5k残",〇
,1538530526,R3.12.24,2026/1/15,大楽毛,腹不明●,"201,000 ",2026/1/19,606 ,3-左-5,2026/1/28,,,,,,"●1/29 3-左-4から移動
2/10AM1k残
2/12AM2k残",
,1448322136,R5.6.28,2026/1/15,大楽毛,,"164,000 ",2026/1/19,506 ,3-右-3,2026/1/28,,,,,,"2/10AM1k残 PM6k残。
2/11AM2k残 PM4k残
2/12AM1k残 PM1k残",〇
,1616313140,R5.2.1,2026/1/15,大楽毛,●,"181,000 ",2026/1/19,574 ,3-左-5,2026/1/28,,,,,,"●1/29 3-左-4から移動
2/12AM1k残",
,0869225712,R2.3.25,2026/1/15,大楽毛,,"184,000 ",2026/1/19,692 ,3-右-2,2026/1/28,,,,,,2/10PM1k残,
,1415219704,H31.4.3,2026/1/15,大楽毛,,"201,000 ",2026/1/19,688 ,3-右-2,2026/1/28,,,,,,,
,1352191743,H31.3.12,2026/1/21,旭川,,"181,000 ",2026/1/26,550 ,1-右-16,2026/2/4,,,,,,2/17PM6k残。右前後乳房炎。2/17PM～草給与,〇
,1603520216,R1.9.14,2026/1/21,中標津,,"179,000 ",2026/1/26,582 ,1-右-14,2026/2/4,,,,,,,
,1406527542,R4.3.11,2026/1/21,中標津,,"188,000 ",2026/1/26,570 ,3-左-2,2026/2/4,,,,,,,
,1460221042,R5.3.22,2026/1/21,中標津,,"173,000 ",2026/1/26,586 ,1-右-15,2026/2/4,,,,,,,
,1616845092,R2.6.2,2026/1/21,中標津,,"196,000 ",2026/1/26,668 ,3-左-2,2026/2/4,,,,,,,
,1668727001,R5.2.20,2026/1/21,中標津,,"195,000 ",2026/1/26,642 ,3-左-2,2026/2/4,,,,,,,
,1613004331,R3.5.15,2026/1/22,大楽毛,●,"172,000 ",2026/1/26,596 ,3-左-5,2026/1/28,,,,,,"●1/29 3-左-4から移動
2/11AM1k残",
,1653009860,R3.12.26,2026/1/22,大楽毛,,"176,000 ",2026/1/26,656 ,3-左-5,2026/1/28,,,,,,●1/29 3-左-4から移動,
,1388030214,R4.7.29,2026/1/22,大楽毛,,"171,000 ",2026/1/26,570 ,3-左-2,2026/2/4,,,,,,"2/17PM1k残
2/18AM1k残",〇
,1550813171,R2.9.29,2026/1/28,中標津,,"181,000 ",2026/2/2,610 ,1-左-15,2026/2/11,,,,,,,
,1491416257,R3.9.21,2026/1/28,中標津,,"196,000 ",2026/2/2,556 ,1-左-13,2026/2/11,,,,,,,
,1633143263,R4.6.1,2026/1/28,中標津,,"201,000 ",2026/2/2,608 ,1-左-12,2026/2/11,,,,,,,
,1561915130,R5.9.3,2026/1/28,中標津,授精歴あり,"189,000 ",2026/2/2,500 ,1-左-16,2026/2/11,,,,,,,
,0871869119,R5.4.18,2026/1/29,大楽毛,,"164,000 ",2026/2/2,520 ,1-左-14,2026/2/11,,,,,,,
,1685209962,R5.7.27,2026/2/4,旭川,,"210,000 ",2026/2/9,680 ,3-左-6,2026/2/14,,,,,,,
,1625007504,R2.12.2,2026/2/4,中標津,,"203,000 ",2026/2/9,628 ,2-左-3,2026/2/18,,,,,,,
,1435619850,R4.4.11,2026/2/4,中標津,,"169,000 ",2026/2/9,504 ,2-左-3,2026/2/18,,,,,,,
,1584525156,R4.3.2,2026/2/4,中標津,授精歴あり,"200,000 ",2026/2/9,578 ,3-左-6,2026/2/14,,,,,,,
,1521212880,R1.7.7,2026/2/4,中標津,授精歴あり,"181,000 ",2026/2/9,628 ,3-左-6,2026/2/14,,,,,,,
,1463706157,H31.4.12,2026/2/4,中標津,,"202,000 ",2026/2/9,662 ,1-右-1,2026/2/18,,,,,,,
,0870535411,R3.10.1,2026/2/5,大楽毛,,"189,000 ",2026/2/9,610 ,3-左-6,2026/2/14,,,,,,,
,1619809046,R2.1.23,2026/2/5,大楽毛,,"166,000 ",2026/2/9,570 ,2-左-3,2026/2/18,,,,,,,
,1437423240,R5.6.14,2026/2/11,旭川,,"191,000 ",2026/2/1,580 ,乾乳,2026/2/25,,,,,,,
,1397629683,R3.2.1,2026/2/11,旭川,,"187,000 ",2026/2/1,550 ,乾乳,2026/2/25,,,,,,,
,1470404015,R1.8.13,2026/2/12,大楽毛,,"208,000 ",2026/2/1,686 ,乾乳,2026/2/26,,,,,,,
,1408154852,R4.5.28,2026/2/12,大楽毛,,"183,000 ",2026/2/1,566 ,乾乳,2026/2/26,,,,,,,
,1555212481,R2.1.16,2026/2/12,大楽毛,,"198,000 ",2026/2/1,614 ,乾乳,2026/2/26,,,,,,,
