個体識別番号,体重測定日,体重,報告
1440523883,2024/10/25,580,
1665751986,2024/10/25,550,
1440523883,2024/11/26,595,
1665751986,2024/11/26,590,
1440523883,2024/12/23,610,
1665751986,2024/12/23,616,
1478606428,2024/12/23,595,
1499314135,2024/12/23,570,
1377537083,2024/12/23,540,
1440523883,2025/1/26,610,
1665751986,2025/1/26,615,
1478606428,2025/1/26,600,
1499314135,2025/1/26,515,
1377537083,2025/1/26,560,
1514416325,2025/1/26,590,
1443014333,2025/1/26,710,
1610710822,2025/1/26,630,
1440523883,2025/2/21,634,
1665751986,2025/2/21,642,
1377537083,2025/2/21,590,
1499314135,2025/2/21,580,
1478606428,2025/2/21,635,
1514416325,2025/2/21,650,
1443014333,2025/2/21,735,
1610710822,2025/2/21,680,
0869817757,2025/2/21,550,
1406161746,2025/2/21,670,
1551105657,2025/2/21,620,
1533414012,2025/2/21,630,
1592909665,2025/2/21,720,
1665783970,2025/2/21,575,
1516292620,2025/2/21,640,
1462718892,2025/2/21,570,
1388649577,2025/2/21,650,
1516257599,2025/2/21,640,
1435314090,2025/2/21,565,
1561910371,2025/2/21,680,
1584012342,2025/2/21,615,
1588212465,2025/2/21,620,
1655395855,2025/2/21,595,
1368438719,2025/2/21,800,
1634824123,2025/2/21,585,
1562908797,2025/2/21,700,
1403204699,2025/2/21,640,
1541907100,2025/2/21,645,
1470118882,2025/2/21,570,
1454517687,2025/2/21,720,
1432425966,2025/2/21,690,
1440523883,2025/3/24,630,
1665751986,2025/3/24,635,
1377537083,2025/3/24,540,
1499314135,2025/3/24,575,
1478606428,2025/3/24,648,
1514416325,2025/3/24,700,
1443014333,2025/3/24,735,
1610710822,2025/3/24,700,
0869817757,2025/3/24,595,
1406161746,2025/3/24,715,
1551105657,2025/3/24,665,
1533414012,2025/3/24,665,
1592909665,2025/3/24,740,
1665783970,2025/3/24,590,
1516292620,2025/3/24,615,
1462718892,2025/3/24,550,
1388649577,2025/3/24,645,
1516257599,2025/3/24,665,
1435314090,2025/3/24,575,
1561910371,2025/3/24,720,
1584012342,2025/3/24,635,
1588212465,2025/3/24,615,
1655395855,2025/3/24,590,
1368438719,2025/3/24,830,
1634824123,2025/3/24,590,
1562908797,2025/3/24,700,
1403204699,2025/3/24,630,
1541907100,2025/3/24,650,
1470118882,2025/3/24,630,
1454517687,2025/3/24,700,
1432425966,2025/3/24,750,
0865297997,2025/3/24,695,
0865798470,2025/3/24,665,
0867595152,2025/3/24,590,
1555876515,2025/3/24,690,
1383924976,2025/3/24,670,
1467478371,2025/3/24,600,
0867045213,2025/3/24,590,
1608115127,2025/3/24,575,
1660510267,2025/3/24,640,
1426254206,2025/3/24,615,
1432722843,2025/3/24,610,
1645087470,2025/3/24,650,
1658703268,2025/3/24,535,
1634921495,2025/3/24,580,
1504107387,2025/3/24,685,
1476515753,2025/3/24,665,
1402528499,2025/3/24,630,
1625111423,2025/3/24,610,
1404302721,2025/3/24,680,
1410732680,2025/3/24,720,
1424619595,2025/3/24,655,
1459018288,2025/3/24,705,
1459018240,2025/3/24,755,
1574711019,2025/3/24,655,
1395724236,2025/3/24,670,
1515214753,2025/3/24,645,
1397318044,2025/3/24,650,
1416916985,2025/3/24,560,
1511115610,2025/3/24,590,
0305610881,2025/3/24,640,
1562213280,2025/3/24,580,
1661610300,2025/3/24,575,
1400430305,2025/3/24,580,
1609112170,2025/3/24,555,
0868482857,2025/3/24,590,
1636947370,2025/3/24,550,
1374326512,2025/3/24,570,
1679435018,2025/3/24,540,
1627013978,2025/3/24,610,
1395502636,2025/3/24,645,
1482215531,2025/3/24,635,
0862636171,2025/3/24,650,
1440523883,2025/4/24,625,
1665751986,2025/4/24,640,
1377537083,2025/4/24,590,
1499314135,2025/4/24,600,
1478606428,2025/4/24,625,
1514416325,2025/4/24,760,
1443014333,2025/4/24,715,
1610710822,2025/4/24,710,
0869817757,2025/4/24,670,
1406161746,2025/4/24,705,
1551105657,2025/4/24,660,
1533414012,2025/4/24,690,
1592909665,2025/4/24,790,
1665783970,2025/4/24,640,
1516292620,2025/4/24,610,
1462718892,2025/4/24,590,
1388649577,2025/4/24,700,
1516257599,2025/4/24,695,
1435314090,2025/4/24,615,
1561910371,2025/4/24,750,
1584012342,2025/4/24,675,
1588212465,2025/4/24,585,
1655395855,2025/4/24,620,
1368438719,2025/4/24,870,
1634824123,2025/4/24,640,
1562908797,2025/4/24,690,
1403204699,2025/4/24,620,
1541907100,2025/4/24,675,
1470118882,2025/4/24,595,
1454517687,2025/4/24,720,
1432425966,2025/4/24,805,
0865297997,2025/4/24,725,
0865798470,2025/4/24,710,
0867595152,2025/4/24,630,
1555876515,2025/4/24,755,
1383924976,2025/4/24,710,
1467478371,2025/4/24,655,
0867045213,2025/4/24,595,
1608115127,2025/4/24,615,
1660510267,2025/4/24,650,
1426254206,2025/4/24,665,
1432722843,2025/4/24,635,
1645087470,2025/4/24,675,
1658703268,2025/4/24,555,
1634921495,2025/4/24,640,
1504107387,2025/4/24,755,
1476515753,2025/4/24,685,
1402528499,2025/4/24,685,
1625111423,2025/4/24,645,
1404302721,2025/4/24,695,
1410732680,2025/4/24,735,
1424619595,2025/4/24,700,
1459018288,2025/4/24,730,
1459018240,2025/4/24,770,
1574711019,2025/4/24,715,
1395724236,2025/4/24,710,
1515214753,2025/4/24,685,
1397318044,2025/4/24,620,
1416916985,2025/4/24,605,
1511115610,2025/4/24,600,
0305610881,2025/4/24,650,
1562213280,2025/4/24,640,
1661610300,2025/4/24,545,
1400430305,2025/4/24,570,
1609112170,2025/4/24,570,
0868482857,2025/4/24,570,
1636947370,2025/4/24,550,
1374326512,2025/4/24,510,
1679435018,2025/4/24,560,
1627013978,2025/4/24,640,
1395502636,2025/4/24,650,
1482215531,2025/4/24,670,
0862636171,2025/4/24,655,
1556363700,2025/4/24,670,
1455016400,2025/4/24,645,
1655824058,2025/4/24,620,
1402128279,2025/4/24,630,
1659233931,2025/4/24,600,
0868510819,2025/4/24,675,
1548507723,2025/4/24,600,
1566414201,2025/4/24,585,
1685210036,2025/4/24,510,
1525620650,2025/4/24,580,
1548812964,2025/4/24,625,
1679426726,2025/4/24,510,
0865770063,2025/4/24,605,
1619366617,2025/4/24,705,
1499114902,2025/4/24,610,
0869226344,2025/4/24,715,
1600612112,2025/4/24,665,
1528915449,2025/4/24,610,
1423422035,2025/4/24,620,
1635309506,2025/4/24,575,
1479714078,2025/4/24,590,
1612385622,2025/4/24,580,
1589215335,2025/4/24,665,
0864601689,2025/4/24,630,
1597814490,2025/4/24,670,
0870377592,2025/4/24,670,
1481617138,2025/4/24,600,
1600612327,2025/4/24,545,
1564158787,2025/4/24,555,
1560310509,2025/4/24,595,
1562211668,2025/4/24,610,
1508616144,2025/4/24,585,
0869876792,2025/4/24,700,
1407965015,2025/4/24,610,
1364242761,2025/4/24,585,
0866964768,2025/4/24,550,
0870038790,2025/4/24,660,
1579513151,2025/4/24,,
1665751986,2025/5/26,680,
1377537083,2025/5/26,612,
1516292620,2025/5/26,665,
1462718892,2025/5/26,665,
1516257599,2025/5/26,725,
1435314090,2025/5/26,690,
1561910371,2025/5/26,780,
1584012342,2025/5/26,720,
1588212465,2025/5/26,600,
1634824123,2025/5/26,680,
1562908797,2025/5/26,725,
1403204699,2025/5/26,690,
1541907100,2025/5/26,700,
1470118882,2025/5/26,605,
0865297997,2025/5/26,740,
0865798470,2025/5/26,770,
0867595152,2025/5/26,700,
1555876515,2025/5/26,785,
1383924976,2025/5/26,740,
0867045213,2025/5/26,588,
1608115127,2025/5/26,645,
1660510267,2025/5/26,720,
1426254206,2025/5/26,715,
1432722843,2025/5/26,660,
1645087470,2025/5/26,710,
1658703268,2025/5/26,625,
1634921495,2025/5/26,690,
1504107387,2025/5/26,780,
1476515753,2025/5/26,640,
1402528499,2025/5/26,750,
1625111423,2025/5/26,660,
1404302721,2025/5/26,705,
1410732680,2025/5/26,762,
1424619595,2025/5/26,760,
1459018288,2025/5/26,800,
1459018240,2025/5/26,825,
1574711019,2025/5/26,770,
1395724236,2025/5/26,745,
1515214753,2025/5/26,730,
1397318044,2025/5/26,590,
1416916985,2025/5/26,630,
1511115610,2025/5/26,640,
0305610881,2025/5/26,680,
1562213280,2025/5/26,690,
1661610300,2025/5/26,590,
1400430305,2025/5/26,610,
1609112170,2025/5/26,600,
0868482857,2025/5/26,590,
1636947370,2025/5/26,555,
1374326512,2025/5/26,580,
1679435018,2025/5/26,560,
1627013978,2025/5/26,655,
1395502636,2025/5/26,680,
1482215531,2025/5/26,615,
0862636171,2025/5/26,630,
1556363700,2025/5/26,680,
1455016400,2025/5/26,680,
1655824058,2025/5/26,660,
1402128279,2025/5/26,680,
1659233931,2025/5/26,650,
0868510819,2025/5/26,725,
1548507723,2025/5/26,640,
1566414201,2025/5/26,615,
1685210036,2025/5/26,525,
1525620650,2025/5/26,585,
1548812964,2025/5/26,695,
1679426726,2025/5/26,560,
0865770063,2025/5/26,665,
1619366617,2025/5/26,750,
1499114902,2025/5/26,640,
0869226344,2025/5/26,775,
1600612112,2025/5/26,715,
1528915449,2025/5/26,650,
1423422035,2025/5/26,685,
1635309506,2025/5/26,545,
1479714078,2025/5/26,630,
1612385622,2025/5/26,590,
1589215335,2025/5/26,650,
0864601689,2025/5/26,645,
1597814490,2025/5/26,690,
0870377592,2025/5/26,700,
1481617138,2025/5/26,615,
1600612327,2025/5/26,545,
1564158787,2025/5/26,580,
1560310509,2025/5/26,650,
1562211668,2025/5/26,695,
1508616144,2025/5/26,660,
0869876792,2025/5/26,745,
1407965015,2025/5/26,640,
1364242761,2025/5/26,580,
0866964768,2025/5/26,615,
0870038790,2025/5/26,630,
0870431621,2025/5/26,575,
1543218112,2025/5/26,610,
1435403701,2025/5/26,600,
1580312118,2025/5/26,730,
1571713542,2025/5/26,640,
1520014355,2025/5/26,600,
1508616250,2025/5/26,620,
1657709414,2025/5/26,535,
1642709061,2025/5/26,570,
1521309658,2025/5/26,675,
1424929793,2025/5/26,670,
0867584514,2025/5/26,540,
1510516234,2025/5/26,630,
1459019452,2025/5/26,685,
1485416430,2025/5/26,640,
1624010512,2025/5/26,530,
1550414682,2025/5/26,510,
1523106804,2025/5/26,590,
1663506182,2025/5/26,565,
1385026524,2025/5/26,675,
1415222841,2025/5/26,565,
1368435961,2025/5/26,690,
1496712736,2025/5/26,680,
1379836412,2025/5/26,630,
1510075182,2025/5/26,615,
1476417323,2025/5/26,550,
1482819234,2025/5/26,585,
1387530470,2025/5/26,530,
0869227020,2025/5/26,630,
1524607553,2025/5/26,,
1436117331,2025/5/26,,
1377537083,2025/6/26,640,
1588212465,2025/6/26,645,
1470118882,2025/6/26,680,
1383924976,2025/6/26,845,
0867045213,2025/6/26,625,
1608115127,2025/6/26,695,
1660510267,2025/6/26,740,
1426254206,2025/6/26,750,
1645087470,2025/6/26,800,
1658703268,2025/6/26,695,
1476515753,2025/6/26,720,
1410732680,2025/6/26,775,
1397318044,2025/6/26,625,
1416916985,2025/6/26,635,
1511115610,2025/6/26,675,
0305610881,2025/6/26,740,
1661610300,2025/6/26,635,
1400430305,2025/6/26,620,
1609112170,2025/6/26,630,
0868482857,2025/6/26,610,
1636947370,2025/6/26,595,
1374326512,2025/6/26,615,
1679435018,2025/6/26,595,
1627013978,2025/6/26,700,
1395502636,2025/6/26,755,
1482215531,2025/6/26,635,
0862636171,2025/6/26,695,
1556363700,2025/6/26,730,
1455016400,2025/6/26,690,
1655824058,2025/6/26,710,
1402128279,2025/6/26,725,
1659233931,2025/6/26,685,
0868510819,2025/6/26,740,
1548507723,2025/6/26,720,
1566414201,2025/6/26,615,
1685210036,2025/6/26,530,
1525620650,2025/6/26,630,
1548812964,2025/6/26,715,
1679426726,2025/6/26,580,
0865770063,2025/6/26,700,
1619366617,2025/6/26,805,
1499114902,2025/6/26,680,
0869226344,2025/6/26,775,
1600612112,2025/6/26,720,
1528915449,2025/6/26,695,
1423422035,2025/6/26,720,
1635309506,2025/6/26,575,
1479714078,2025/6/26,665,
1612385622,2025/6/26,645,
1589215335,2025/6/26,705,
0864601689,2025/6/26,670,
1597814490,2025/6/26,730,
0870377592,2025/6/26,750,
1481617138,2025/6/26,625,
1600612327,2025/6/26,505,
1564158787,2025/6/26,650,
1560310509,2025/6/26,675,
1562211668,2025/6/26,725,
1508616144,2025/6/26,690,
0869876792,2025/6/26,780,
1407965015,2025/6/26,680,
1364242761,2025/6/26,635,
0866964768,2025/6/26,560,
0870038790,2025/6/26,635,
0870431621,2025/6/26,590,
1543218112,2025/6/26,590,
1435403701,2025/6/26,710,
1580312118,2025/6/26,745,
1571713542,2025/6/26,665,
1520014355,2025/6/26,670,
1508616250,2025/6/26,670,
1657709414,2025/6/26,570,
1642709061,2025/6/26,605,
1424929793,2025/6/26,720,
0867584514,2025/6/26,630,
1510516234,2025/6/26,670,
1459019452,2025/6/26,720,
1624010512,2025/6/26,570,
1550414682,2025/6/26,540,
1523106804,2025/6/26,620,
1663506182,2025/6/26,600,
1385026524,2025/6/26,690,
1415222841,2025/6/26,585,
1368435961,2025/6/26,730,
1496712736,2025/6/26,705,
1379836412,2025/6/26,655,
1510075182,2025/6/26,615,
1476417323,2025/6/26,565,
1482819234,2025/6/26,620,
1387530470,2025/6/26,550,
0869227020,2025/6/26,640,
1397629591,2025/6/26,620,
1494129574,2025/6/26,585,
1396629615,2025/6/26,580,
1578908057,2025/6/26,640,
1510517088,2025/6/26,550,
1457419025,2025/6/26,540,
1617612020,2025/6/26,535,
1417627415,2025/6/26,555,
1489617994,2025/6/26,665,
1498615578,2025/6/26,710,
0871964913,2025/6/26,520,
0871964753,2025/6/26,490,
1661609519,2025/6/26,635,
1571911016,2025/6/26,620,
1615311857,2025/6/26,680,
1512815960,2025/6/26,620,
1377537083,2025/7/26,585,
1588212465,2025/7/26,665,
0867045213,2025/7/26,635,
1397318044,2025/7/26,635,
1416916985,2025/7/26,645,
1661610300,2025/7/26,680,
1400430305,2025/7/26,655,
1609112170,2025/7/26,660,
0868482857,2025/7/26,650,
1636947370,2025/7/26,620,
1374326512,2025/7/26,640,
1679435018,2025/7/26,600,
1482215531,2025/7/26,690,
1566414201,2025/7/26,680,
1685210036,2025/7/26,555,
1525620650,2025/7/26,640,
1679426726,2025/7/26,615,
1619366617,2025/7/26,825,
0869226344,2025/7/26,810,
1635309506,2025/7/26,600,
1479714078,2025/7/26,700,
1612385622,2025/7/26,685,
1589215335,2025/7/26,720,
0864601689,2025/7/26,675,
1481617138,2025/7/26,680,
1600612327,2025/7/26,540,
1564158787,2025/7/26,660,
1508616144,2025/7/26,740,
0869876792,2025/7/26,785,
1407965015,2025/7/26,725,
1364242761,2025/7/26,655,
0866964768,2025/7/26,590,
0870038790,2025/7/26,665,
0870431621,2025/7/26,630,
1543218112,2025/7/26,655,
1435403701,2025/7/26,740,
1580312118,2025/7/26,815,
1571713542,2025/7/26,715,
1520014355,2025/7/26,700,
1508616250,2025/7/26,675,
1657709414,2025/7/26,595,
1642709061,2025/7/26,550,
1424929793,2025/7/26,770,
0867584514,2025/7/26,655,
1510516234,2025/7/26,735,
1459019452,2025/7/26,770,
1624010512,2025/7/26,630,
1550414682,2025/7/26,585,
1523106804,2025/7/26,650,
1663506182,2025/7/26,635,
1385026524,2025/7/26,610,
1368435961,2025/7/26,805,
1496712736,2025/7/26,765,
1379836412,2025/7/26,670,
1510075182,2025/7/26,625,
1476417323,2025/7/26,585,
1482819234,2025/7/26,640,
1387530470,2025/7/26,570,
0869227020,2025/7/26,695,
1397629591,2025/7/26,590,
1494129574,2025/7/26,540,
1396629615,2025/7/26,590,
1578908057,2025/7/26,645,
1510517088,2025/7/26,575,
1457419025,2025/7/26,555,
1617612020,2025/7/26,580,
1417627415,2025/7/26,605,
1489617994,2025/7/26,620,
1498615578,2025/7/26,640,
0871964913,2025/7/26,570,
0871964753,2025/7/26,530,
1661609519,2025/7/26,600,
1571911016,2025/7/26,570,
1615311857,2025/7/26,660,
1512815960,2025/7/26,625,
1562909121,2025/7/26,575,
1505522172,2025/7/26,630,
1530015557,2025/7/26,460,
1374934311,2025/7/26,535,
1408926978,2025/7/26,555,
1630444059,2025/7/26,575,
1522604028,2025/7/26,500,
1621204945,2025/7/26,570,
1609009708,2025/7/26,615,
1413336755,2025/7/26,580,
1485916145,2025/7/26,610,
1417627378,2025/7/26,545,
1402125322,2025/7/26,570,
1628813027,2025/7/26,535,
1618408745,2025/7/26,565,
1539114718,2025/7/26,580,
1415735914,2025/7/26,535,
1476893776,2025/7/26,510,
1530015854,2025/7/26,565,
1533614931,2025/7/26,590,
1375061702,2025/7/26,565,
1492518004,2025/7/26,495,
1669904760,2025/7/26,470,
1482914205,2025/7/26,,
1377537083,2025/8/25,640,
0867045213,2025/8/25,655,
1397318044,2025/8/25,680,
1416916985,2025/8/25,660,
0868482857,2025/8/25,680,
1636947370,2025/8/25,660,
1374326512,2025/8/25,670,
1679435018,2025/8/25,660,
1685210036,2025/8/25,610,
1525620650,2025/8/25,700,
1679426726,2025/8/25,645,
1635309506,2025/8/25,630,
1600612327,2025/8/25,580,
0866964768,2025/8/25,605,
0870431621,2025/8/25,680,
1435403701,2025/8/25,790,
1580312118,2025/8/25,870,
1571713542,2025/8/25,750,
1657709414,2025/8/25,610,
1424929793,2025/8/25,825,
0867584514,2025/8/25,580,
1510516234,2025/8/25,745,
1459019452,2025/8/25,770,
1624010512,2025/8/25,690,
1550414682,2025/8/25,645,
1523106804,2025/8/25,710,
1663506182,2025/8/25,675,
1368435961,2025/8/25,840,
1496712736,2025/8/25,800,
1379836412,2025/8/25,630,
1510075182,2025/8/25,675,
1476417323,2025/8/25,640,
1482819234,2025/8/25,705,
1387530470,2025/8/25,580,
0869227020,2025/8/25,780,
1397629591,2025/8/25,615,
1494129574,2025/8/25,570,
1396629615,2025/8/25,635,
1578908057,2025/8/25,650,
1510517088,2025/8/25,600,
1457419025,2025/8/25,600,
1617612020,2025/8/25,570,
1417627415,2025/8/25,660,
1489617994,2025/8/25,670,
1498615578,2025/8/25,725,
0871964913,2025/8/25,595,
0871964753,2025/8/25,560,
1661609519,2025/8/25,635,
1571911016,2025/8/25,545,
1615311857,2025/8/25,695,
1512815960,2025/8/25,640,
1562909121,2025/8/25,630,
1530015557,2025/8/25,470,
1374934311,2025/8/25,525,
1408926978,2025/8/25,600,
1630444059,2025/8/25,585,
1522604028,2025/8/25,530,
1621204945,2025/8/25,630,
1609009708,2025/8/25,650,
1413336755,2025/8/25,605,
1485916145,2025/8/25,620,
1417627378,2025/8/25,540,
1402125322,2025/8/25,590,
1628813027,2025/8/25,555,
1618408745,2025/8/25,595,
1539114718,2025/8/25,570,
1415735914,2025/8/25,555,
1476893776,2025/8/25,510,
1530015854,2025/8/25,545,
1533614931,2025/8/25,595,
1375061702,2025/8/25,565,
1492518004,2025/8/25,480,
1669904760,2025/8/25,500,
1528206936,2025/8/25,650,
1432835499,2025/8/25,550,
1385941407,2025/8/25,510,
1542323848,2025/8/25,590,
1491304134,2025/8/25,590,
1636903994,2025/8/25,615,
1374433876,2025/8/25,510,
1409861322,2025/8/25,510,
1613059805,2025/8/25,635,
1598613993,2025/8/25,520,
1639204777,2025/8/25,585,
